c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.csprojAssemblyReference.cache
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Views\MainView.baml
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\MainWindow.g.cs
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Views\MainView.g.cs
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\App.g.cs
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost_Content.g.cs
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\GeneratedInternalTypeHelper.g.cs
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost_MarkupCompile.cache
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost_MarkupCompile.lref
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\MainWindow.baml
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.g.resources
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.Properties.Resources.resources
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.csproj.GenerateResource.cache
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.csproj.CoreCompileInputs.cache
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.exe
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.pdb
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.pdb
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\cef.pak
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\Linx.Internet.Application.WinHost.Browser_x86.exe
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\Linx.Internet.Application.WinHost.Browser_x64.exe
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\devtools_resources.pak
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\locales\en-US.pak
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\d3dcompiler_43.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\d3dcompiler_46.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\ffmpegsumo.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\icudt.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\libcef.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\libEGL.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\libGLESv2.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\Linx.Internet.Application.WinHost.exe.config
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\Linx.Internet.Application.WinHost.exe.manifest
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\Linx.Internet.Application.WinHost.application
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\Linx.Internet.Application.WinHost.exe
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\Linx.Internet.Application.WinHost.pdb
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\CefSharp.Core.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\CefSharp.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\CefSharp.Wpf.dll
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\CefSharp.xml
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\CefSharp.Core.xml
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\bin\x86\Release\CefSharp.Wpf.xml
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.exe.manifest
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.application
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.csprojResolveAssemblyReference.cache
